im_nbs,hidden_scrs,overf_best_scrs,best_ims
01_threshold_0.09,0.671379809,0.689854852,25_training
01_threshold_0.18,0.738988581,0.771504632,24_training
01_threshold_0.27,0.781378162,0.818239576,24_training
01_threshold_0.36,0.811600282,0.789508049,24_training
01_threshold_0.45,0.828494778,0.801434489,33_training
01_threshold_0.54,0.830893144,0.808319846,21_training
01_threshold_0.63,0.816944024,0.772237369,33_training
01_threshold_0.72,0.784804688,0.759376334,21_training
01_threshold_0.81,0.723613633,0.77072174,24_training
01_threshold_0.9,0.614881745,0.683718554,36_training
02_threshold_0.09,0.715706755,0.756946972,24_training
02_threshold_0.18,0.78220501,0.773883437,24_training
02_threshold_0.27,0.821119237,0.771931128,24_training
02_threshold_0.36,0.844366022,0.790519859,24_training
02_threshold_0.45,0.855024014,0.780989036,24_training
02_threshold_0.54,0.851348223,0.777347652,24_training
02_threshold_0.63,0.833809718,0.795236796,24_training
02_threshold_0.72,0.798514039,0.788476512,33_training
02_threshold_0.81,0.742200872,0.791391654,21_training
02_threshold_0.9,0.646708263,0.770113516,24_training
03_threshold_0.09,0.722339603,0.708864298,25_training
03_threshold_0.18,0.780359606,0.766547932,36_training
03_threshold_0.27,0.805994957,0.772680657,24_training
03_threshold_0.36,0.810823841,0.791211863,36_training
03_threshold_0.45,0.804913295,0.761617788,36_training
03_threshold_0.54,0.782641445,0.792235609,40_training
03_threshold_0.63,0.748648895,0.749204296,26_training
03_threshold_0.72,0.694372631,0.753830837,40_training
03_threshold_0.81,0.618993064,0.75656848,40_training
03_threshold_0.9,0.506574771,0.659184302,40_training
04_threshold_0.09,0.725619102,0.773425394,24_training
04_threshold_0.18,0.786430354,0.812737321,24_training
04_threshold_0.27,0.818271224,0.81961001,24_training
04_threshold_0.36,0.835306574,0.82382974,24_training
04_threshold_0.45,0.835393734,0.814190027,36_training
04_threshold_0.54,0.824443811,0.79728598,24_training
04_threshold_0.63,0.799638649,0.788943841,24_training
04_threshold_0.72,0.760293737,0.785127025,21_training
04_threshold_0.81,0.694530202,0.754279201,35_training
04_threshold_0.9,0.597527789,0.766566238,35_training
05_threshold_0.09,0.711597941,0.79727853,24_training
05_threshold_0.18,0.780296934,0.74737997,32_training
05_threshold_0.27,0.81072873,0.72727027,24_training
05_threshold_0.36,0.82326852,0.707370334,22_training
05_threshold_0.45,0.820613623,0.780398783,22_training
05_threshold_0.54,0.799840453,0.787510581,36_training
05_threshold_0.63,0.767986475,0.792941749,35_training
05_threshold_0.72,0.71947423,0.750206232,36_training
05_threshold_0.81,0.647942436,0.660139458,37_training
05_threshold_0.9,0.534318602,0.717367069,35_training
06_threshold_0.09,0.729578288,0.804878343,24_training
06_threshold_0.18,0.787117068,0.806071821,24_training
06_threshold_0.27,0.812666864,0.70813112,39_training
06_threshold_0.36,0.818079347,0.791155715,24_training
06_threshold_0.45,0.808707704,0.784649978,24_training
06_threshold_0.54,0.783196714,0.763862908,39_training
06_threshold_0.63,0.742908172,0.78968686,24_training
06_threshold_0.72,0.689527265,0.75632928,39_training
06_threshold_0.81,0.615143581,0.74686235,39_training
06_threshold_0.9,0.508378592,0.702914471,36_training
07_threshold_0.09,0.71453994,0.808317188,24_training
07_threshold_0.18,0.785613359,0.783870246,24_training
07_threshold_0.27,0.817455401,0.758116516,24_training
07_threshold_0.36,0.82909115,0.729435162,36_training
07_threshold_0.45,0.824748434,0.787246818,21_training
07_threshold_0.54,0.804693174,0.774523001,36_training
07_threshold_0.63,0.77018658,0.78145098,35_training
07_threshold_0.72,0.718812709,0.783471758,35_training
07_threshold_0.81,0.645358433,0.780233489,35_training
07_threshold_0.9,0.534301112,0.287394572,24_training
08_threshold_0.09,0.697394065,0.803553751,24_training
08_threshold_0.18,0.770899526,0.816938145,24_training
08_threshold_0.27,0.80469229,0.764781205,24_training
08_threshold_0.36,0.815375817,0.787214695,23_training
08_threshold_0.45,0.809636856,0.766609501,21_training
08_threshold_0.54,0.791352419,0.77113137,23_training
08_threshold_0.63,0.757000903,0.771904391,22_training
08_threshold_0.72,0.704513935,0.75436016,40_training
08_threshold_0.81,0.625655332,0.780509579,35_training
08_threshold_0.9,0.49871805,0.287394572,24_training
09_threshold_0.09,0.702862675,0.69964657,24_training
09_threshold_0.18,0.771915994,0.7974688,24_training
09_threshold_0.27,0.808370424,0.813828556,24_training
09_threshold_0.36,0.820698356,0.795837764,24_training
09_threshold_0.45,0.812631746,0.787380109,24_training
09_threshold_0.54,0.784191811,0.806377127,24_training
09_threshold_0.63,0.738251665,0.78501242,24_training
09_threshold_0.72,0.678594031,0.796716112,24_training
09_threshold_0.81,0.589418406,0.784428378,24_training
09_threshold_0.9,0.461542885,0.287394572,24_training
10_threshold_0.09,0.674080389,0.783092062,24_training
10_threshold_0.18,0.748606802,0.810099702,24_training
10_threshold_0.27,0.788323037,0.808721123,24_training
10_threshold_0.36,0.809830089,0.757212152,22_training
10_threshold_0.45,0.817118045,0.764353183,36_training
10_threshold_0.54,0.809244242,0.780330592,35_training
10_threshold_0.63,0.786121852,0.754036087,40_training
10_threshold_0.72,0.744449904,0.762547133,35_training
10_threshold_0.81,0.674456626,0.711384392,37_training
10_threshold_0.9,0.564399726,0.287394572,24_training
11_threshold_0.09,0.655115665,0.782992797,24_training
11_threshold_0.18,0.730464131,0.813383033,24_training
11_threshold_0.27,0.77218316,0.814209826,24_training
11_threshold_0.36,0.798293057,0.800142951,24_training
11_threshold_0.45,0.813549692,0.805150769,21_training
11_threshold_0.54,0.81040522,0.789522485,21_training
11_threshold_0.63,0.790384652,0.769534616,22_training
11_threshold_0.72,0.754940872,0.780783723,35_training
11_threshold_0.81,0.694659973,0.727391283,35_training
11_threshold_0.9,0.592606662,0.713355886,29_training
12_threshold_0.09,0.691499427,0.809122087,24_training
12_threshold_0.18,0.761707197,0.811674608,24_training
12_threshold_0.27,0.802739892,0.809910545,24_training
12_threshold_0.36,0.82455542,0.783844257,24_training
12_threshold_0.45,0.833558208,0.783576319,33_training
12_threshold_0.54,0.827194841,0.781025452,24_training
12_threshold_0.63,0.802423003,0.786227679,21_training
12_threshold_0.72,0.756229411,0.752631579,28_training
12_threshold_0.81,0.68520543,0.527051785,36_training
12_threshold_0.9,0.570029236,0.287388133,24_training
13_threshold_0.09,0.699713558,0.778349708,24_training
13_threshold_0.18,0.765633594,0.804960019,24_training
13_threshold_0.27,0.802884882,0.830384286,24_training
13_threshold_0.36,0.823203597,0.815690048,24_training
13_threshold_0.45,0.828681089,0.823116296,21_training
13_threshold_0.54,0.817530793,0.815342254,21_training
13_threshold_0.63,0.787295787,0.798726738,21_training
13_threshold_0.72,0.741982174,0.794803415,36_training
13_threshold_0.81,0.672580448,0.764073175,37_training
13_threshold_0.9,0.567158884,0.287394572,24_training
14_threshold_0.09,0.654671298,0.782296225,24_training
14_threshold_0.18,0.734466672,0.800475859,24_training
14_threshold_0.27,0.7835661,0.797552087,24_training
14_threshold_0.36,0.814710042,0.818118743,24_training
14_threshold_0.45,0.831013057,0.777888256,33_training
14_threshold_0.54,0.829806914,0.781601687,24_training
14_threshold_0.63,0.811576863,0.7774865,21_training
14_threshold_0.72,0.774462271,0.774484782,35_training
14_threshold_0.81,0.711396011,0.77226466,21_training
14_threshold_0.9,0.60382478,0.724777836,28_training
15_threshold_0.09,0.649060095,0.771175774,32_training
15_threshold_0.18,0.733379624,0.77307969,26_training
15_threshold_0.27,0.779575578,0.768304505,26_training
15_threshold_0.36,0.807689394,0.76220923,26_training
15_threshold_0.45,0.820168135,0.778994497,40_training
15_threshold_0.54,0.818420653,0.786174455,35_training
15_threshold_0.63,0.798418605,0.767130621,29_training
15_threshold_0.72,0.759358289,0.769104194,29_training
15_threshold_0.81,0.691961624,0.758157427,29_training
15_threshold_0.9,0.563848132,0.287447535,24_training
16_threshold_0.09,0.697852669,0.772934846,24_training
16_threshold_0.18,0.772316461,0.811843476,24_training
16_threshold_0.27,0.815531685,0.810657938,24_training
16_threshold_0.36,0.835626863,0.833904341,24_training
16_threshold_0.45,0.839160366,0.804533721,24_training
16_threshold_0.54,0.825097728,0.806737327,24_training
16_threshold_0.63,0.792929196,0.789116192,24_training
16_threshold_0.72,0.739906258,0.797990361,21_training
16_threshold_0.81,0.669488909,0.783686786,21_training
16_threshold_0.9,0.566032309,0.713248487,39_training
17_threshold_0.09,0.701634609,0.74931112,24_training
17_threshold_0.18,0.763711952,0.809123214,24_training
17_threshold_0.27,0.795517029,0.822218618,24_training
17_threshold_0.36,0.809231941,0.766260607,24_training
17_threshold_0.45,0.8070454,0.630505217,22_training
17_threshold_0.54,0.789615498,0.823899106,24_training
17_threshold_0.63,0.75533276,0.749476549,32_training
17_threshold_0.72,0.704371217,0.736155674,32_training
17_threshold_0.81,0.63417685,0.668485504,28_training
17_threshold_0.9,0.529775634,0.287409703,24_training
18_threshold_0.09,0.656324826,0.747408116,24_training
18_threshold_0.18,0.727505171,0.807309365,24_training
18_threshold_0.27,0.770286888,0.7793839,24_training
18_threshold_0.36,0.797457613,0.800080032,24_training
18_threshold_0.45,0.814632156,0.82453233,24_training
18_threshold_0.54,0.819657281,0.805248581,24_training
18_threshold_0.63,0.810500311,0.797606487,24_training
18_threshold_0.72,0.786138571,0.798627097,24_training
18_threshold_0.81,0.740764714,0.782381953,21_training
18_threshold_0.9,0.651952807,0.75091907,28_training
19_threshold_0.09,0.638304401,0.776265801,24_training
19_threshold_0.18,0.716699642,0.665487295,40_training
19_threshold_0.27,0.768996077,0.808489597,36_training
19_threshold_0.36,0.812664743,0.750878077,36_training
19_threshold_0.45,0.847492665,0.780561243,36_training
19_threshold_0.54,0.870012458,0.762463553,29_training
19_threshold_0.63,0.871386184,0.789300837,40_training
19_threshold_0.72,0.843779919,0.771236683,40_training
19_threshold_0.81,0.779173277,0.743456664,40_training
19_threshold_0.9,0.66639103,0.72069963,37_training
20_threshold_0.09,0.615439792,0.791259903,24_training
20_threshold_0.18,0.696861553,0.791294101,24_training
20_threshold_0.27,0.748914686,0.753730068,24_training
20_threshold_0.36,0.789172796,0.793403487,35_training
20_threshold_0.45,0.813841453,0.810813616,35_training
20_threshold_0.54,0.823832321,0.808660607,35_training
20_threshold_0.63,0.814889988,0.776978898,35_training
20_threshold_0.72,0.782471084,0.766708307,35_training
20_threshold_0.81,0.722727388,0.287394572,24_training
20_threshold_0.9,0.617650365,0.287394572,24_training
